Potential	Current	Potential	Current	Potential	Current	Potential	Current	Potential	Current
V	A	V	A	V	A	V	A	V	A
	1 mHz		2 mHz		16 mHz		39 mHz		167 mHz
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
